<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                </factor> at 5:14.
              </term> at 5:14.
            </simple> at 5:14.
          </expr> at 5:14.
        </assign> at 5:14.
      </statement> at 5:14.
      <statement> at 6:5.
        <if> at 6:5.
          <expr> at 6:8.
            <simple> at 6:8.
              <term> at 6:8.
                <factor> at 6:8.
                </factor> at 6:10.
              </term> at 6:10.
            </simple> at 6:10.
            <simple> at 6:12.
              <term> at 6:12.
                <factor> at 6:12.
                </factor> at 6:14.
              </term> at 6:14.
            </simple> at 6:14.
          </expr> at 6:14.
          <statements> at 7:9.
            <statement> at 7:9.
              <output> at 7:9.
                <expr> at 7:16.
                  <simple> at 7:16.
                    <term> at 7:17.
                      <factor> at 7:17.
                      </factor> at 7:18.
                    </term> at 7:18.
                  </simple> at 7:18.
                </expr> at 7:18.
              </output> at 8:5.
            </statement> at 8:5.
          </statements> at 8:5.
          <elif> at 8:5.
          <expr> at 8:10.
            <simple> at 8:10.
              <term> at 8:10.
                <factor> at 8:10.
                </factor> at 8:12.
              </term> at 8:12.
            </simple> at 8:12.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
          </expr> at 8:15.
          <statements> at 9:9.
            <statement> at 9:9.
              <output> at 9:9.
                <expr> at 9:16.
                  <simple> at 9:16.
                    <term> at 9:16.
                      <factor> at 9:16.
                      </factor> at 9:17.
                    </term> at 9:17.
                  </simple> at 9:17.
                </expr> at 9:17.
              </output> at 10:5.
            </statement> at 10:5.
          </statements> at 10:5.
          </elif> at 10:5.
          <else> at 10:5.
          <statements> at 11:9.
            <statement> at 11:9.
              <output> at 11:9.
                <expr> at 11:16.
                  <simple> at 11:16.
                    <term> at 11:16.
                      <factor> at 11:16.
                      </factor> at 11:17.
                    </term> at 11:17.
                  </simple> at 11:17.
                </expr> at 11:17.
              </output> at 12:5.
            </statement> at 12:5.
          </statements> at 12:5.
          </else> at 12:5.
        </if> at 12:8.
      </statement> at 12:8.
    </statements> at 12:8.
  </body> at 12:8.
</program> at 12:8.
Success!
