<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:5.
    </type> at 3:9.
    <type> at 3:13.
    </type> at 3:17.
    <type> at 3:24.
    </type> at 3:27.
    <body> at 4:3.
      <statements> at 4:3.
        <statement> at 4:3.
          <return> at 4:3.
            <expr> at 4:10.
              <simple> at 4:10.
                <term> at 4:10.
                  <factor> at 4:10.
                  </factor> at 4:13.
                </term> at 4:13.
                <term> at 4:15.
                  <factor> at 4:15.
                  </factor> at 6:1.
                </term> at 6:1.
              </simple> at 6:1.
            </expr> at 6:1.
          </return> at 6:1.
        </statement> at 6:1.
      </statements> at 6:1.
    </body> at 6:1.
  </subdef> at 6:1.
  <body> at 7:3.
    <statements> at 7:3.
      <statement> at 7:3.
        <output> at 7:3.
          <expr> at 7:10.
            <simple> at 7:10.
              <term> at 7:10.
                <factor> at 7:10.
                  <arglist> at 7:13.
                    <expr> at 7:14.
                      <simple> at 7:14.
                        <term> at 7:14.
                          <factor> at 7:14.
                          </factor> at 7:15.
                        </term> at 7:15.
                      </simple> at 7:15.
                    </expr> at 7:15.
                    <expr> at 7:17.
                      <simple> at 7:17.
                        <term> at 7:17.
                          <factor> at 7:17.
                          </factor> at 7:18.
                        </term> at 7:18.
                      </simple> at 7:18.
                    </expr> at 7:18.
