<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:16.
              </term> at 7:16.
            </simple> at 7:16.
          </expr> at 7:16.
        </assign> at 7:16.
      </statement> at 7:16.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:14.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                  <expr> at 8:15.
                    <simple> at 8:15.
                      <term> at 8:15.
                        <factor> at 8:15.
                          <expr> at 8:16.
                            <simple> at 8:16.
                              <term> at 8:16.
                                <factor> at 8:16.
                                </factor> at 8:18.
                              </term> at 8:18.
                            </simple> at 8:18.
                            <simple> at 8:20.
                              <term> at 8:20.
                                <factor> at 8:20.
                                </factor> at 8:23.
                              </term> at 8:23.
                            </simple> at 8:23.
                          </expr> at 8:23.
                        </factor> at 8:25.
                      </term> at 8:25.
                      <term> at 8:28.
                        <factor> at 8:28.
                          <expr> at 8:29.
                            <simple> at 8:29.
                              <term> at 8:29.
                                <factor> at 8:29.
                                </factor> at 8:31.
                              </term> at 8:31.
                            </simple> at 8:31.
                            <simple> at 8:34.
                              <term> at 8:34.
                                <factor> at 8:34.
                                </factor> at 8:35.
                              </term> at 8:35.
                            </simple> at 8:35.
                          </expr> at 8:35.
                        </factor> at 8:37.
                        <factor> at 8:41.
                          <expr> at 8:42.
                            <simple> at 8:42.
                              <term> at 8:42.
                                <factor> at 8:42.
                                </factor> at 8:44.
                              </term> at 8:44.
                            </simple> at 8:44.
                            <simple> at 8:46.
                              <term> at 8:46.
                                <factor> at 8:46.
                                </factor> at 8:48.
                              </term> at 8:48.
                            </simple> at 8:48.
                          </expr> at 8:48.
                        </factor> at 8:49.
                      </term> at 8:49.
                    </simple> at 8:49.
                  </expr> at 8:49.
                </factor> at 8:50.
              </term> at 8:50.
            </simple> at 8:50.
          </expr> at 8:50.
        </assign> at 8:50.
      </statement> at 8:50.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:14.
            <simple> at 9:14.
              <term> at 9:14.
                <factor> at 9:14.
                  <expr> at 9:15.
                    <simple> at 9:15.
                      <term> at 9:15.
                        <factor> at 9:15.
                        </factor> at 9:20.
                      </term> at 9:20.
                    </simple> at 9:20.
                  </expr> at 9:20.
                </factor> at 9:21.
              </term> at 9:21.
            </simple> at 9:21.
          </expr> at 9:21.
        </assign> at 9:21.
      </statement> at 9:21.
    </statements> at 9:21.
  </body> at 9:21.
</program> at 9:21.
Success!
